cryptocurrency,username,user_id,followers_count,tweet_text,created_date,retweet_count,reply_count,like_count,sentiment
#bitcoin,Cointelegraph,2207129125,734738,airline accept bitcoin payment tickets 2014 ether dogecoin supported cryptocurrencies,2021-03-29T12:13:32.000Z,89,19,316,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin 400000 mikemcglone11 senior commodity strategist bloomberg intelligence believes btc exponential price growth 2021 equally bullish,2021-03-29T10:00:12.000Z,43,23,179,neu
#bitcoin,Cointelegraph,2207129125,734738,nonsense currency fomo billionaire investor ystein stray spetalen bitcoin,2021-03-29T09:23:32.000Z,22,9,103,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin mined clean energy argoblockchain intends launch ecofriendly mining pool partnership dmg blockchain reporting gregthomson88,2021-03-29T02:00:32.000Z,22,13,60,neu
#bitcoin,Cointelegraph,2207129125,734738,cybersecurity chief calls stringent oversight cryptocurrencies bitcoin order cut ransomware attacks blockanalia reports,2021-03-27T18:21:03.000Z,17,12,65,neu
#bitcoin,Cointelegraph,2207129125,734738,pension funds zealand wealth funds management invested 5 350 retirement plan bitcoin firm believes invest gold btc,2021-03-27T15:00:30.000Z,89,9,315,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin 400000 bloombergs mikemcglone11 senior commodity strategist bloomberg intelligence believes btc exponential price growth 2021,2021-03-27T06:30:06.000Z,91,18,299,neu
#bitcoin,Cointelegraph,2207129125,734738,google searches bitcoin emanating turkey exploded 24 hours turkish lira dropped 14 firing central bank governor,2021-03-27T05:30:05.000Z,70,23,381,neu
#ethereum,Cointelegraph,2207129125,734738,wow 9998 drop ethereum energy consumption eth1 eth2 developers actively working merge promising news making reality,2021-03-27T00:20:01.000Z,86,14,351,neu
#bitcoin,Cointelegraph,2207129125,734738,zealand wealth funds management invested 5 350 retirement plan bitcoin firm believes invest gold btc pension funds,2021-03-26T21:20:01.000Z,70,14,312,neu
#ethereum,Cointelegraph,2207129125,734738,wow 9998 drop ethereum energy consumption eth1 eth2 developers actively working merge promising news making reality,2021-03-26T18:45:03.000Z,88,26,356,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin mined clean energy argoblockchain intends launch ecofriendly mining pool partnership dmgblockchain reporting gregthomson88,2021-03-26T17:30:23.000Z,11,6,60,neu
#bitcoin,Cointelegraph,2207129125,734738,zealand wealth funds management invested 5 350 retirement plan bitcoin firm believes invest gold btc pension funds,2021-03-26T16:15:07.000Z,62,8,226,neu
#bitcoin,Cointelegraph,2207129125,734738,hodl btc wife man deeply invested bitcoin abandoned partner failing sell 60k buying dip reporting gregthomson88,2021-03-26T08:40:01.000Z,38,59,259,neu
#solana,Cointelegraph,2207129125,734738,solana foundation raised 40 okex mxc launch strategic investment funds designed fuel ecosystems expansion lead development solana blockchain,2021-03-26T03:45:00.000Z,8,2,38,neu
#bitcoin,Cointelegraph,2207129125,734738,hodl btc wife man deeply invested bitcoin abandoned partner failing sell 60k buying dip reporting gregthomson88,2021-03-26T03:00:01.000Z,14,32,94,neu
#bitcoin,Cointelegraph,2207129125,734738,crypto mining companies hit fall bitcoins price shares riot blockchain popular btc mining firm 144 thursday,2021-03-26T02:15:01.000Z,8,5,37,neu
#bitcoin,Cointelegraph,2207129125,734738,kiwisaver growth strategy bought bitcoin 10000 october investments fivefold,2021-03-25T21:58:33.000Z,34,1,131,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin etf fidelity latest company file tides changing states,2021-03-25T21:20:01.000Z,18,4,111,neu
#ethereum,Cointelegraph,2207129125,734738,high ethereum gas fees shutting emerging markets developed economies dominate traffic rankings top defi protocols tvl compared 10 engagement developing countries reporting samuelhaig,2021-03-25T18:00:00.000Z,4,8,39,neu
#bitcoin,Cointelegraph,2207129125,734738,rejecting bitcoin abandoning dollar hashcash ceo raj chowdry believes india currency country bans crypto reporting gregthomson88,2021-03-25T17:15:09.000Z,14,4,42,neu
#bitcoin,Cointelegraph,2207129125,734738,bitcoin cash worth btc terms tesla warns customers send,2021-03-25T09:41:03.000Z,25,9,117,neu
#bitcoin cash,Cointelegraph,2207129125,734738,bitcoin cash worth btc terms tesla warns customers send,2021-03-25T09:41:03.000Z,25,9,117,neu
#bitcoin,Cointelegraph,2207129125,734738,stack sats cashback platforms trylolli popular bitcoin rewards app raised 5 investors including serena williams reddit cofounder alexis ohanian,2021-03-25T05:00:10.000Z,5,2,30,neu
#bitcoin,Cointelegraph,2207129125,734738,stack sats cashback platforms trylolli popular bitcoin rewards app raised 5 investors including serenawilliams reddit cofounder alexis ohanian,2021-03-25T02:45:01.000Z,5,3,36,neu
#ethereum,Cointelegraph,2207129125,734738,ethereum gas fees lower muchawaited eip1559 update reduce fees report coin metrics increase eth price continuous uptrend transaction cost,2021-03-24T22:00:25.000Z,12,6,58,neu
#ethereum,Cointelegraph,2207129125,734738,ethereum gas fees lower muchawaited eip1559 update reduce fees report coin metrics increase eth price continuous uptrend transaction cost,2021-03-24T20:30:24.000Z,33,35,116,neu
#bitcoin,Cointelegraph,2207129125,734738,sign crypto officially arrived mainstream tesla accepting bitcoin customers,2021-03-24T16:30:31.000Z,64,6,234,neu
#harmony,Cointelegraph,2207129125,734738,90 vortecs scores high confidence strong historical similarities current market conditions positive correlation subsequent price action great harmony thread,2021-03-24T15:13:55.000Z,14,6,66,neu
#bitcoin,crypto,928759224599040001,315519,bitcoin babe ruth major sports memorabilia auction house accepts cryptocurrency crypto nft,2021-03-31T03:30:09.000Z,10,2,37,neu
#bitcoin,crypto,928759224599040001,315519,danschulman ceo paypal payment giants checkout crypto service buy boots pypl crypto bitcoin,2021-03-31T02:58:00.000Z,38,6,108,neu
#bitcoin,crypto,928759224599040001,315519,lambo year jespow ceo founder cryptocurrency exchange kraken speaks emilychangtv sonalibasak high thinks bitcoin crypto,2021-03-31T00:22:59.000Z,63,29,155,neu
#bitcoin,crypto,928759224599040001,315519,congrats bitcoin profits handle taxman bopinion crypto,2021-03-29T03:06:17.000Z,53,26,163,neu
#bitcoin,crypto,928759224599040001,315519,dawn fitzpatrick head legendary asset management shop sees inflection point bitcoin cryptocurrencies soros fund management cio mysterious response asked owns bitcoin crypto,2021-03-26T03:30:00.000Z,76,28,211,neu
#filecoin,PhilakoneCrypto,715133222976270336,108869,work today intense 5 hours hunting top trades extremely patience executing precision nailed chr fil fuck yeah baby whales,2021-03-26T23:43:23.000Z,0,8,58,neu
#filecoin,PhilakoneCrypto,715133222976270336,108869,2 minute trade filusdt 280 usd earlier trade chr 400 usd time record 850 cad,2021-03-26T23:29:25.000Z,0,2,13,neu
#bitcoin,Excellion,14654494,126226,pension funds provide pensioners buy bitcoin,2021-03-28T22:35:05.000Z,94,6,819,neu
#bitcoin,Excellion,14654494,126226,bitcoin,2021-03-26T08:00:47.000Z,18,1,136,neu
#bitcoin,Excellion,14654494,126226,buy infinitefleet ships bitcoin,2021-03-25T06:13:23.000Z,17,3,139,neu
#bitcoin,iamjosephyoung,2272640503,131563,differences 2017 bitcoin rally 2020 tether fud exchanges regulated india fud longer effective china fud longer effective regulation asia conviction longtime hodlers alltime low btc exchange reserves explosive institutional demand,2021-03-31T00:40:56.000Z,182,40,1121,neu
#bitcoin,iamjosephyoung,2272640503,131563,october 2020 paypal rally march 2021 visa rally major financial institutions havent onboarded cryptocurrencies bitcoin,2021-03-29T12:33:18.000Z,45,16,321,neu
#bitcoin,iamjosephyoung,2272640503,131563,started gt bitcoin,2021-03-29T09:02:18.000Z,222,28,1063,neu
#bitcoin,iamjosephyoung,2272640503,131563,supply crisis continuum bitcoin,2021-03-24T17:34:24.000Z,94,15,514,neu
#bitcoin,cz_binance,902926941413453824,1283907,number 300xx opened homepage 29961 dip bnb btc financial advice,2021-03-30T17:46:50.000Z,441,27,2931,neu
#binance coin,cz_binance,902926941413453824,1283907,number 300xx opened homepage 29961 dip bnb btc financial advice,2021-03-30T17:46:50.000Z,441,27,2931,neu
#bitcoin,cz_binance,902926941413453824,1283907,dip financial advice btc bnb,2021-03-29T15:08:33.000Z,891,839,6191,neu
#binance coin,cz_binance,902926941413453824,1283907,dip financial advice btc bnb,2021-03-29T15:08:33.000Z,891,839,6191,neu
#bitcoin,cz_binance,902926941413453824,1283907,time worried bitcoin 8 years ago read white paper attending bitcoin conference quit job sold house dove looked financial advice,2021-03-28T06:57:02.000Z,1494,704,10177,neu
#bitcoin,cz_binance,902926941413453824,1283907,bitcoin closer 0 1000000 interpret ways mine early financial advice,2021-03-27T04:39:01.000Z,863,606,6201,neu
#bitcoin,cz_binance,902926941413453824,1283907,bitcoin trillion feels wrong financial advice,2021-03-25T15:59:43.000Z,680,741,6920,neu
#binance coin,cz_binance,902926941413453824,1283907,people bnb price move big positive news people bnb price apparent reason,2021-03-25T14:58:00.000Z,158,22,1553,neu
#binance coin,cz_binance,902926941413453824,1283907,tesla bnb,2021-03-24T09:59:30.000Z,824,1135,8387,neu
#bitcoin,woonomic,13418472,366933,nz kiwisaver pension fund growth strategy green boner yeah bought small allocation bitcoin q4 2020,2021-03-26T10:36:49.000Z,318,70,2201,neu
#bitcoin,SatoshiLite,14338147,915440,litecoin rebranding bitcoinlite bitcoinlite satoshi nakamoto intended bitcoinlite bitcoinlitefam,2021-04-01T14:32:43.000Z,307,310,1793,neu
#bitcoin,aantonop,1469101279,575558,explain difference replace fee child pays parent cases asked answer bitcoin btc,2021-04-04T15:15:03.000Z,9,5,62,neu
#bitcoin,aantonop,1469101279,575558,bitcoin video cryptocurrency crypto,2021-04-04T09:05:11.000Z,49,16,211,neu
#bitcoin,aantonop,1469101279,575558,voting blockchain technology hosts speakingofbitcoin discuss listen bitcoin blockchainvoting democracy,2021-04-03T19:20:08.000Z,14,6,87,neu
#ethereum,aantonop,1469101279,575558,learn defi watch video answered 9 questions ethereum,2021-04-03T16:03:09.000Z,19,3,96,neu
#bitcoin,aantonop,1469101279,575558,running node target address security concerns running node qampa crypto bitcoin,2021-04-03T00:35:05.000Z,22,6,93,neu
#ethereum,aantonop,1469101279,575558,talked nft expire video ethereum nfts nftcollectibles,2021-04-02T19:30:18.000Z,9,1,54,neu
#ethereum,aantonop,1469101279,575558,masteringethereum ya est disponible en espaol en la tienda de aantonop por favor aydenme difundir este mensaje entre las comunidades de habla hispana las pudieran formar parte ethereum,2021-04-02T15:40:17.000Z,10,1,33,neu
#bitcoin,aantonop,1469101279,575558,bitcoin matter lambos teslas video remind watch share cryptocurrency crypto btc newtobitcoin,2021-04-02T14:45:03.000Z,36,8,147,neu
#bitcoin,aantonop,1469101279,575558,person life crypto facts bitcoin,2021-04-02T02:00:10.000Z,46,2,173,neu
#bitcoin,ErikVoorhees,61417559,436922,spoke jon caldara independent institute good 1 hr video recommend skeptical fed banking establishment unsure bitcoin independentinst finance endthefed usd liberty,2021-04-04T18:51:26.000Z,7,6,49,neu
#bitcoin,tyler,24222556,604102,happy belated birthday satoshi nakamoto 46 years young yesterday bitcoin contribution individual freedom impactful printing press personal computer early open internet,2021-04-06T15:01:29.000Z,513,183,4338,neu
#bitcoin,tyler,24222556,604102,big news gemini serve custodian trade execution partner btgpdigitals bitcoin 20 multimarket investment fund bitcoin fund launched brazilian investment bank onward,2021-04-05T20:03:35.000Z,120,61,885,neu
#bitcoin,tyler,24222556,604102,bank bashes bitcoin exposure gemini,2021-04-01T13:26:56.000Z,40,57,401,neu
#bitcoin,cameron,250980843,435799,excited gemini custodian trade execution partner btg pactual btgpdigital bitcoin 20 multimarket investment fund btc fund launched brazilian investment bank,2021-04-06T15:01:36.000Z,51,28,459,neu
#bitcoin,Cointelegraph,2207129125,755554,coinbase invested seed money bitcoin data circulating social media reveals coinbases 800million profits q1 company 2 billion buying btc,2021-04-07T15:30:17.000Z,9,7,64,neu
#bitcoin,Cointelegraph,2207129125,755554,ukbased argo blockchain recorded highest revenue rest catch asian miners report china responsible 75 bitcoin mining,2021-04-07T15:15:08.000Z,13,11,44,neu
#bitcoin,Cointelegraph,2207129125,755554,governments implement progressive crypto regulations goldman sachs actively searches ways provide bitcoin exposure clients ceo predicted big evolution regulatory environment,2021-04-07T15:00:12.000Z,12,6,52,neu
#polkadot,Cointelegraph,2207129125,755554,polkadot thirdlargest futures market surpassing litecoin xrp open interest climbed record high 1 billion bullish bearish dot reporting cointelegraphmt,2021-04-07T14:44:01.000Z,21,0,113,neu
#bitcoin,Cointelegraph,2207129125,755554,bullish april great start bitcoins market cap stayed 1 trillion longest period onchain data suggests people hodling btc positive price action,2021-04-07T05:20:01.000Z,12,12,87,neu
#bitcoin,Cointelegraph,2207129125,755554,glassnode reports 198 btc moved onchain market cap bitcoin held strong 1 trillion ten days future price btc,2021-04-07T01:40:01.000Z,14,6,85,neu
#polkadot,Cointelegraph,2207129125,755554,tether coming polkadot oldest popular stablecoin deployed polkadot blockchain platform implemented parachain shards bullish dot,2021-04-06T20:15:08.000Z,23,6,150,neu
#bitcoin,Cointelegraph,2207129125,755554,youve wanted bitcoin trading confidence skills book read,2021-04-06T17:26:33.000Z,9,9,53,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin ready major rally analysis possibility strong breakout foreseeable future btc stays 57046 continues test 60000 resistance reporting cointelegraphmt,2021-04-06T15:00:32.000Z,13,6,75,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin crush market cap gold analyst ark invest believes btc comfortably eclipse 10t market cap gold,2021-04-06T02:45:01.000Z,30,9,156,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin crush market cap gold analyst ark invest believes btc comfortably eclipse 10t market cap gold,2021-04-05T23:40:01.000Z,27,12,123,neu
#bitcoin,Cointelegraph,2207129125,755554,quest bitcoin etf continues grayscale latest firm renew push btc etf,2021-04-05T22:20:01.000Z,23,11,105,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin 60k analysts forward coinbbase ipo event boost bullish sentiments btc leg reporting cointelegraphmt,2021-04-05T19:00:28.000Z,5,12,46,neu
#bitcoin,Cointelegraph,2207129125,755554,gamestop sell 35 shares gme bitcoin find gamestop balance sheet,2021-04-05T17:00:08.000Z,3,3,37,neu
#ethereum,Cointelegraph,2207129125,755554,ether wedding california couple immortalized marriage issuing tokenized rings ethereum blockchain wedding nfts replace diamond rings,2021-04-05T16:30:32.000Z,15,10,94,neu
#ethereum,Cointelegraph,2207129125,755554,ethereum 26k bulls wrestling bears push price 214459 overhead resistance zone result alltime high eth reporting cointelegraphmt,2021-04-05T14:15:09.000Z,10,4,83,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin 60k analysts forward coinbbase ipo event boost bullish sentiments btc leg reporting cointelegraphmt,2021-04-05T14:00:37.000Z,11,5,45,neu
#bitcoin,Cointelegraph,2207129125,755554,ebonex supports number cryptocurrencies including bitcoin ether usdt,2021-04-05T13:50:33.000Z,5,4,40,neu
#bitcoin,Cointelegraph,2207129125,755554,history repeat bitcoin trading higher price south korea compared major markets time price difference reached 20 btc violent correction reporting cointelegraphmt,2021-04-05T13:45:01.000Z,11,9,55,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin leave gold digital dust btcs relative gold doubled months sevenfold october year,2021-04-05T04:40:00.000Z,48,20,175,neu
#bitcoin,Cointelegraph,2207129125,755554,btc etfs canada firm 3iqcorp filed prospectus bitcoin etf pending approval trading early april tsxtsxv,2021-04-04T22:00:32.000Z,41,8,152,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin leave gold digital dust btcs relative gold doubled months sevenfold october year,2021-04-04T09:00:21.000Z,45,14,203,neu
#bitcoin,Cointelegraph,2207129125,755554,regulatory environment surrounding bitcoin shakeup chair jay clayton believes regulations directly indirectly,2021-04-04T08:00:01.000Z,18,20,99,neu
#elrond,Cointelegraph,2207129125,755554,great bullish conditions markets pro vortecs score 24hour chart vortecs identified increasingly bullish conditions elrond day progressed thread elrond egld,2021-04-03T12:39:35.000Z,13,6,90,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin etfs canada firm 3iqcorp filed prospectus btc etf pending approval trading early april tsxtsxv,2021-04-03T05:00:31.000Z,23,11,79,neu
#ethereum,Cointelegraph,2207129125,755554,ethereum gamechanger mcuban smart contracts decentralized governance model sold cuban eth,2021-04-03T02:45:01.000Z,18,6,139,neu
#bitcoin,Cointelegraph,2207129125,755554,grayscale losing ground canadas bitcoin etf shares grayscales bitcoin trust traded discount entire month march continue,2021-04-03T02:15:01.000Z,6,4,50,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin etfs canada firm 3iqcorp filed prospectus btc etf pending approval trading early april tsxtsxv,2021-04-03T01:00:05.000Z,14,7,65,neu
#elrond,Cointelegraph,2207129125,755554,great vortecs score cointelegraph markets pro finding bullish conditions demonstrating emotion expect algorithm thread elrond egld,2021-04-02T18:35:37.000Z,9,4,49,neu
#bitcoin,Cointelegraph,2207129125,755554,grayscale losing ground canadas bitcoin etf shares grayscales bitcoin trust traded discount entire month march continue,2021-04-02T18:15:01.000Z,9,4,50,neu
#ethereum,Cointelegraph,2207129125,755554,ethereum gamechanger mcuban smart contracts decentralized governance model sold cuban eth,2021-04-02T17:45:01.000Z,25,12,130,neu
#bitcoin,Cointelegraph,2207129125,755554,cryptocurrency banned china central bank strong interest cbdc project fueled bitcoins surge,2021-04-02T17:30:10.000Z,9,5,55,neu
#bitcoin,Cointelegraph,2207129125,755554,regulatory environment surrounding bitcoin shakeup chair jay clayton believes regulations directly indirectly,2021-04-02T15:45:03.000Z,11,7,49,neu
#bitcoin,Cointelegraph,2207129125,755554,morgan stanley appears dipped toes crypto waters firm seeks gain potential exposure bitcoin grayscale massive institutions follow lead,2021-04-02T00:20:01.000Z,43,10,163,neu
#bitcoin,Cointelegraph,2207129125,755554,indias biggest marketplace trolling crypto enthusiasts suspicious flipkarts announcement accept bitcoin payments company record pranking customers april fools day,2021-04-01T21:20:01.000Z,8,4,39,neu
#bitcoin,Cointelegraph,2207129125,755554,bullish bitcoin rally btc closed consecutive monthly green candles time april 2013 history repeat parabolic gains,2021-04-01T21:00:00.000Z,28,5,113,neu
#bitcoin,Cointelegraph,2207129125,755554,rumors true morgan stanley broadening institutional exposure bitcoin,2021-04-01T19:19:03.000Z,58,13,255,neu
#bitcoin,Cointelegraph,2207129125,755554,laa laa bitcoin popular childrens teletubbies cryptic tweet teasing big btc generation kids singing rhymes satoshi,2021-04-01T16:30:31.000Z,10,6,48,neu
#bitcoin,Cointelegraph,2207129125,755255,bullish bitcoin rally btc closed consecutive monthly green candles time april 2013 history repeat parabolic gains,2021-04-01T16:00:55.000Z,19,6,78,neu
#binance coin,Cointelegraph,2207129125,755554,major breakout waiting analysis bulls buying dip binance coin turned green 24 hours bulls price 315 bnb 348,2021-04-01T14:30:33.000Z,8,6,44,neu
#binance coin,Cointelegraph,2207129125,755554,major breakout waiting analysis bulls buying dip binance coin turned green 24 hours bulls price 315 bnb 348,2021-04-01T09:20:00.000Z,23,10,76,neu
#bitcoin,Cointelegraph,2207129125,755554,careful scam crypto app appearing apples app store user lost entire life savings btc,2021-04-01T00:20:01.000Z,49,35,114,neu
#bitcoin,Cointelegraph,2207129125,755554,regulations coming mining industry marathon digital holdings shifting calls north american bitcoin mining pool fully compliant regulations,2021-03-31T23:20:01.000Z,13,5,54,neu
#bitcoin,Cointelegraph,2207129125,755554,blockstream mining note security token entered chat tokens alternative investing btc mining stocks,2021-03-31T22:40:01.000Z,9,3,35,neu
#bitcoin,Cointelegraph,2207129125,755554,blackrocks bitcoin futures represent roughly 000142 firms global allocation fund 612 btc,2021-03-31T21:46:05.000Z,16,13,93,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin worth years krakens ceo believes btc lambo 2022 bugatti 2023 optimistic longterm prospects crypto,2021-03-31T21:40:01.000Z,17,8,115,neu
#ethereum,Cointelegraph,2207129125,755554,2000 eth ether making higher lows 2021 current trend 1800 bottom april bullish ethereum reporting cointelegraphmt,2021-03-31T20:30:15.000Z,29,16,157,neu
#bitcoin,Cointelegraph,2207129125,755554,twitter users claimed flipkarts acceptance bitcoin payments true threatening uninstall app company revealed april fools day prank,2021-03-31T19:52:03.000Z,5,7,42,neu
#bitcoin,Cointelegraph,2207129125,755554,blockstream mining note security token entered chat tokens alternative investing bitcoin mining stocks,2021-03-31T19:45:05.000Z,6,10,42,neu
#bitcoin,Cointelegraph,2207129125,755554,foundry digital chain capital blockcap bright future vies north american bitcoin mining dominance,2021-03-31T19:01:06.000Z,2,2,21,neu
#bitcoin,Cointelegraph,2207129125,755554,bitcoin worth years krakens ceo believes btc lambo 2022 bugatti 2023 optimistic longterm prospects crypto,2021-03-31T18:30:20.000Z,26,20,120,neu
#bitcoin,Cointelegraph,2207129125,755554,dipsy educate children time bitcoin dips,2021-03-31T17:23:32.000Z,10,5,50,neu
#bitcoin,crypto,928759224599040001,327202,singapore warns public risks trading cryptocurrencies warms bitcoin,2021-04-06T15:11:01.000Z,15,19,49,neu
#bitcoin,crypto,928759224599040001,327202,singapore warns public risks trading cryptocurrencies warms bitcoin crypto,2021-04-06T04:34:42.000Z,79,45,157,neu
