cryptocurrency,username,user_id,followers_count,tweet_text,created_date,retweet_count,reply_count,like_count,sentiment
#bitcoin,crypto,928759224599040001,327203,grayscale bitcoin trust worlds largest institutional holder bitcoin plans flip trust exchangetraded fund crypto,2021-04-06T00:30:09.000Z,78,17,213,neu
#bitcoin,crypto,928759224599040001,327203,mining bitcoin pay rent cofounder thailands largest licensed cryptocurrency exchange 33yearold fueling crypto boom worrying regulators southeast asias secondlargest economy crypto,2021-04-05T02:25:01.000Z,73,38,230,neu
#bitcoin,crypto,928759224599040001,327203,congrats bitcoin profits handle taxman bopinion crypto,2021-04-03T02:11:00.000Z,27,16,95,neu
#bitcoin,crypto,928759224599040001,327203,goldman sachs close offering investment vehicles bitcoin digital assets clients private wealth management unit crypto btc,2021-04-01T03:20:46.000Z,115,29,244,neu
#bitcoin,crypto,928759224599040001,327203,watch bgarlinghouse ceo ripple labs shares update lawsuit company discusses impact bitcoin mining environment emilychangtv bloombergtv crypto xrp,2021-04-01T02:32:07.000Z,365,57,899,neu
#bitcoin,laurashin,26377478,147415,unchained mcuban discusses 1 believes ether store bitcoin 2 nft investment thesis 3 dallasmavs musicians authors creators nfts,2021-04-06T13:03:50.000Z,80,55,471,neu
#ethereum,laurashin,26377478,147415,unchained mcuban discusses 1 believes ether store bitcoin 2 nft investment thesis 3 dallasmavs musicians authors creators nfts,2021-04-06T13:03:50.000Z,80,55,471,neu
#bitcoin,Excellion,14654494,126875,future excellion hats custom clasps stamped bitcoin logo proofofhat,2021-04-04T03:24:39.000Z,15,12,246,neu
#bitcoin,Excellion,14654494,126875,shitcoins marketing bitcoin,2021-04-02T07:42:49.000Z,103,9,1350,neu
#bitcoin,Excellion,14654494,126875,acquire bitcoin fiat comfort decades lining hours blood bank buy sandwich,2021-03-31T21:36:43.000Z,35,4,286,neu
#bitcoin,mdudas,7184612,52641,chinas digital currency controlled central bank expected chinas government vast tools monitor economy people digital yuan negate bitcoins major draws anonymity user,2021-04-07T01:23:50.000Z,3,5,16,neu
#binance coin,cz_binance,902926941413453824,1360597,fee opportunity bsc bnb binance,2021-04-07T16:26:40.000Z,164,180,1353,neu
#ethereum,cz_binance,902926941413453824,1360591,bnb started fee discount token binance cex bnb fee discount coin ethereum enter bsc,2021-04-07T04:12:38.000Z,495,383,3454,neu
#binance coin,cz_binance,902926941413453824,1360591,bnb started fee discount token binance cex bnb fee discount coin ethereum enter bsc,2021-04-07T04:12:38.000Z,495,383,3454,neu
#bitcoin,cz_binance,902926941413453824,1360593,personally hold 2 coins btc bought 2014 bnb higher volatilityrisk btc time coins binance hold bit listed people save fees bnb,2021-04-07T04:10:30.000Z,481,480,4142,neu
#binance coin,cz_binance,902926941413453824,1360597,personally hold 2 coins btc bought 2014 bnb higher volatilityrisk btc time coins binance hold bit listed people save fees bnb,2021-04-07T04:10:30.000Z,481,480,4142,neu
#binance coin,cz_binance,902926941413453824,1360597,2 modes asset dip ath bnb dip financial advice,2021-04-07T03:55:51.000Z,548,554,5375,neu
#binance coin,cz_binance,902926941413453824,1360595,friends thighs red slapping selling bnb early,2021-04-06T12:03:14.000Z,534,39,4971,neu
#binance coin,cz_binance,902926941413453824,1360591,check bnb price chart check chart lot bsc bnb,2021-04-06T08:39:35.000Z,377,426,2427,neu
#binance coin,cz_binance,902926941413453824,1360592,bnb 370 dip bnb ath 50 long long months 60 days ago financial advice,2021-04-06T03:36:15.000Z,479,311,3234,neu
#bitcoin,cz_binance,902926941413453824,1360372,understand finance poor understand bitcoin gapping hole financial knowledge learn bitcoin teach friends prosper financial advice,2021-04-05T05:04:58.000Z,1279,454,5809,neu
#binance coin,cz_binance,902926941413453824,1360597,bnb sets alltime high wider market recovers beincrypto,2021-04-05T04:37:51.000Z,228,143,1395,neu
#binance usd,cz_binance,902926941413453824,1360597,busd cross 4 billion market cap,2021-04-03T12:06:33.000Z,472,538,5036,neu
#ethereum,cz_binance,902926941413453824,1360597,eth ath,2021-04-03T07:25:30.000Z,286,331,2792,neu
#binance coin,cz_binance,902926941413453824,1360597,didnt bnb ath earlier today previous tweet bad yeah ath financial advice,2021-04-02T05:23:03.000Z,655,28,4532,neu
#bitcoin,cz_binance,902926941413453824,1360593,thinking buying 1 btc worth fiat financial advice happy april fools,2021-04-01T07:54:36.000Z,544,715,6336,neu
#bitcoin,woonomic,13418472,381395,changing face bitcoin investors 2021 bitcoin forecast move audio form suit corporate directors boardroom meetings free sample,2021-04-01T04:05:05.000Z,103,148,1258,neu
#bitcoin,rogerkver,176758255,663679,1000 bitcoincash stickers bought bch arrived buy add business,2021-04-13T16:36:19.000Z,69,63,426,neu
#bitcoin cash,rogerkver,176758255,663679,1000 bitcoincash stickers bought bch arrived buy add business,2021-04-13T16:36:19.000Z,69,63,426,neu
#bitcoin,aantonop,1469101279,577594,free bitcoin introductory workshop learn register meow,2021-04-13T20:00:05.000Z,16,8,88,neu
#bitcoin,aantonop,1469101279,577594,visit aantonop shop learn bitcoin books workshops understanding swag discounts buy bundles crypto,2021-04-12T20:00:06.000Z,8,1,33,neu
#bitcoin,aantonop,1469101279,577594,7min video review strategies simple advanced maintain privacy bitcoin,2021-04-10T14:00:12.000Z,69,9,198,neu
#bitcoin,aantonop,1469101279,577594,transferred bitcoin low fee unconfirmed 10 days learn 4min crypto,2021-04-10T08:00:07.000Z,24,16,135,neu
#bitcoin,aantonop,1469101279,577594,weve playlists bitcoin ethereum lightningnetwork qampas check,2021-04-09T14:00:20.000Z,12,3,57,neu
#ethereum,aantonop,1469101279,577594,weve playlists bitcoin ethereum lightningnetwork qampas check,2021-04-09T14:00:20.000Z,12,3,57,neu
#bitcoin,aantonop,1469101279,577594,bitcoin privacy isnt sort thing simple ways increase privacy bitcoin transactions,2021-04-09T08:00:17.000Z,68,12,266,neu
#bitcoin,aantonop,1469101279,577594,afford bitcoin,2021-04-08T14:00:23.000Z,26,7,128,neu
#bitcoin,ErikVoorhees,61417559,440881,behold native unwrapped ethereum native unwrapped bitcoin 5000 trade intermediary custody kyc shapeshiftio today launched decentralized crosschain trading integrating thorchain launched today,2021-04-13T17:24:05.000Z,469,174,2279,neu
#ethereum,ErikVoorhees,61417559,440881,behold native unwrapped ethereum native unwrapped bitcoin 5000 trade intermediary custody kyc shapeshiftio today launched decentralized crosschain trading integrating thorchain launched today,2021-04-13T17:24:05.000Z,469,174,2279,neu
#bitcoin,ErikVoorhees,61417559,440881,quick video al jazeera good intro people bitcoin reasonable explanation basics accurate bitcoin hype start youtube,2021-04-11T13:51:36.000Z,15,10,80,neu
#bitcoin,ErikVoorhees,61417559,440881,bitcoin worlds reserve central mandate capitulating vote span years billion decisionmakers large small choosing widening margins hold scarce asset limitless alternative,2021-04-09T14:15:09.000Z,128,64,781,neu
#bitcoin,tyler,24222556,614221,cia director fud bitcoin tldr broad generalizations bitcoin illicit finance overstated blockchain analysis highly effective crime fighting intelligence gathering tool,2021-04-13T19:02:17.000Z,218,61,1066,neu
#bitcoin,tyler,24222556,613880,bitcoin alltimehigh,2021-04-13T13:03:16.000Z,620,188,6437,neu
#bitcoin,tyler,24222556,614221,40000 publiclytraded companies 32 bitcoin balance sheet early,2021-04-12T20:21:33.000Z,1693,299,10687,neu
#bitcoin,tyler,24222556,614221,amazing bitcoin resource complete list public company private company government fund holds btc,2021-04-12T20:00:38.000Z,516,116,2405,neu
#bitcoin,tyler,24222556,614221,bitcoin ultimate exit strategy,2021-04-11T16:04:18.000Z,452,183,4666,neu
#bitcoin,tyler,24222556,614221,bitcoin commodity supply fixed immune increases caused technological breakthroughs,2021-04-10T22:47:09.000Z,567,289,4138,neu
#bitcoin,tyler,24222556,614221,bitcoin news kryptoin filed amended s1 kryptoin bitcoin etf trust named gemini custodian onward,2021-04-10T18:53:27.000Z,145,53,1345,neu
#bitcoin,tyler,24222556,614221,bitcoin 60k weekend,2021-04-10T12:14:35.000Z,339,145,5087,neu
#bitcoin,tyler,24222556,614221,caruso largest private realestate company bitcoin balance sheet accept btc payment,2021-04-08T13:38:17.000Z,566,133,2815,neu
#bitcoin,cameron,250980843,442523,bitcoin mooning,2021-04-13T15:48:04.000Z,176,99,2483,neu
#bitcoin,cameron,250980843,442523,bitcoin day doctor,2021-04-10T20:15:34.000Z,246,220,3016,neu
#bitcoin,cameron,250980843,442523,fight hsbc banning purchase bitcoin purchases microstrategy mstr,2021-04-09T14:20:33.000Z,726,713,4553,neu
#bitcoin,Cointelegraph,2207129125,770339,crypto mining bring change energy production sector mike colyer ceo foundry digital believes major energy companies economic benefits mining bitcoin lead restructuring renewable energy,2021-04-14T03:00:34.000Z,18,5,56,neu
#bitcoin,Cointelegraph,2207129125,770682,simpsons predict bullish future btc time predicted future,2021-04-13T23:20:00.000Z,26,7,135,neu
#bitcoin,Cointelegraph,2207129125,770682,time magazine time bitcoin popular newyork based magazine partnering grayscale produce content crypto space publication agreed paid btc intends hold balance sheet,2021-04-13T20:45:04.000Z,41,3,173,neu
#dogecoin,Cointelegraph,2207129125,770682,doge price rallied alltime high 0096 dogecoinarmy push popular memecoin 010 mark,2021-04-13T20:33:05.000Z,20,7,95,neu
#bitcoin,Cointelegraph,2207129125,770682,simpsons predict bullish future bitcoin time predicted future,2021-04-13T18:00:16.000Z,16,7,79,neu
#bitcoin,Cointelegraph,2207129125,770682,shares microstrategy surged 10 bitcoin reached alltime highs,2021-04-13T17:17:34.000Z,17,6,81,neu
#bitcoin,Cointelegraph,2207129125,770682,time magazine time bitcoin popular newyork based magazine partnering grayscale produce content crypto space publication agreed paid btc intends hold balance sheet,2021-04-13T15:45:01.000Z,36,3,102,neu
#bitcoin,Cointelegraph,2207129125,770682,drinks miami procrypto biggest nightclubs prepares accept payments cryptocurrencies bitcoin,2021-04-13T13:28:33.000Z,38,12,202,neu
#bitcoin,Cointelegraph,2207129125,770682,60000 support zone bitcoin bulls paying 23 annualized long btc bears borrow margin low 1 ratio scream bullish,2021-04-13T13:15:10.000Z,13,4,66,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin hit 70000 analysts bullish breakout imminent bulls manage sustain price 6182584 price move btc,2021-04-13T13:00:16.000Z,14,12,72,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin numbers huge cointelegraph markets pro investing strategies historically returned charts lie invest professionals sign today,2021-04-13T11:29:07.000Z,5,8,38,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin shattering alltime highs left 70k100k,2021-04-13T11:09:50.000Z,102,15,427,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin reaches alltime high 63000 traders discuss,2021-04-13T10:35:05.000Z,45,22,227,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin bull market miners making sizeable hardware purchases,2021-04-13T08:07:33.000Z,19,6,107,neu
#bitcoin,Cointelegraph,2207129125,770682,green crypto land raining gains weekend largest weekly close bitcoin analysts predicting breakout attempt move btc,2021-04-12T19:45:01.000Z,12,5,38,neu
#bitcoin,Cointelegraph,2207129125,770682,stimulus check members rcryptocurrency revived interesting history 2010 software developer gavin andresen mission free bitcoin,2021-04-12T19:15:05.000Z,9,4,48,neu
#bitcoin,Cointelegraph,2207129125,770682,pay fees bitcoin public university romanian city sibiu transylvania students pay admission fees crypto,2021-04-12T19:00:06.000Z,39,14,154,neu
#bitcoin,Cointelegraph,2207129125,770682,green crypto land raining gains weekend largest weekly close bitcoin analysts predicting breakout attempt move btc,2021-04-12T17:00:59.000Z,18,7,42,neu
#bitcoin,Cointelegraph,2207129125,770682,imagine 19700 btc shared free members rcryptocurrency revived interesting history 2010 software developer gavin andresen mission free bitcoin,2021-04-12T14:15:10.000Z,8,6,40,neu
#bitcoin,Cointelegraph,2207129125,770682,pay school fees bitcoin public university romanian city sibiu transylvania students pay admission fees crypto,2021-04-12T14:00:20.000Z,21,5,79,neu
#binance coin,Cointelegraph,2207129125,770682,respect pump binance coin surged 900 2021 binance smart chain sees lot defi projects bnb hit 1k,2021-04-12T13:45:06.000Z,17,24,82,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin worth december futures contracts expected expire year reached 73500 2021 bullish reporting cointelegraphmt,2021-04-12T13:30:21.000Z,14,13,48,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin blasts 60000 bulls wrestling bears resistance 57513 play breakout set btc alltime high reporting cointelegraphmt,2021-04-12T13:15:06.000Z,5,10,45,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin miner manufacturer canaan released 2020 financials company recording 33 net loss year,2021-04-12T12:56:34.000Z,7,6,24,neu
#solana,Cointelegraph,2207129125,770682,blockchain projects launching solana blockchain lucrative airdrops correspond aprils 55 rally sol price,2021-04-11T22:09:03.000Z,41,6,128,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoins consolidation 60000 increases likelihood breakout alltime high move benefit xlm miota xmr xtz,2021-04-11T19:48:35.000Z,55,25,259,neu
#elrond,Cointelegraph,2207129125,770682,market intelligence intelligently presented nice catch vortecs score elrond egld,2021-04-11T15:56:44.000Z,6,2,48,neu
#bitcoin,Cointelegraph,2207129125,770682,gold hold answer bitcoin stuck 60k btc trading volume amount held institutional investors match 10 golds numbers reporting cointelegraphmt,2021-04-10T11:00:13.000Z,12,21,52,neu
#ethereum,Cointelegraph,2207129125,770682,10largest ethereum whales accumulated roughly 10 billion data top 10 ethonly whales consistently hold 5 wow,2021-04-10T04:00:08.000Z,20,8,107,neu
#bitcoin,Cointelegraph,2207129125,770682,gold hold answer bitcoin stuck 60k btc trading volume amount held institutional investors match 10 golds numbers reporting cointelegraphmt,2021-04-10T02:00:03.000Z,8,6,38,neu
#vechain,Cointelegraph,2207129125,770682,enterpriselevel partnerships wide array realworld cases vechains 400 rally months vets breakout alltime high today,2021-04-10T00:46:33.000Z,164,7,534,neu
#bitcoin,Cointelegraph,2207129125,770682,crypto outperform bitcoin real vision cofounder ceo raoul pal believes coins network effects shot beating btc pal cited eth outperformed btc 250,2021-04-09T19:45:00.000Z,15,10,51,neu
#bitcoin,Cointelegraph,2207129125,770682,crypto outperform bitcoin real vision cofounder ceo raoul pal believes coins network effects shot beating btc pal cited eth outperformed btc 250,2021-04-09T14:44:01.000Z,8,6,42,neu
#bitcoin,Cointelegraph,2207129125,770682,meitu asias microstrategy hongkong tech company total cryptocurrency holdings 100 buying bitcoin april 8,2021-04-09T14:30:25.000Z,28,1,70,neu
#bitcoin,Cointelegraph,2207129125,770682,bitcoin btgpdigital triggers bitcoingold buyers coins mixed,2021-04-09T08:00:03.000Z,4,8,45,neu
#algorand,Cointelegraph,2207129125,770681,real estate tokenization cooler vestas platform built algorand blockchain homeowners ability convert equity digital assets sold accredited investors,2021-04-09T05:00:32.000Z,27,10,95,neu
#bitcoin,Cointelegraph,2207129125,770681,riot blockchain bitcoin miner continuing mining expansion efforts purchasing whinstone texas data facility 650 north american miners counterparts china,2021-04-09T03:45:01.000Z,26,7,87,neu
#bitcoin,Cointelegraph,2207129125,770681,excited bitcoin 400k analysts btc poised bullish year dip sentiments largest cryptocurrency dipped 60k,2021-04-09T03:30:00.000Z,19,10,113,neu
#bitcoin,Cointelegraph,2207129125,770681,technoking elonmusk accumulated bitcoin spend realestate firm houses tesla dealership americana accepting btc change billionaire,2021-04-09T00:00:31.000Z,7,6,70,neu
#bitcoin,Cointelegraph,2207129125,770681,excited bitcoin 400k analysts btc poised bullish year dip sentiments largest cryptocurrency dipped 60k,2021-04-08T22:40:01.000Z,22,7,96,neu
#bitcoin,Cointelegraph,2207129125,770681,technoking elonmusk accumulated bitcoin spend realestate firm houses tesla dealership americana accepting btc change billionaire,2021-04-08T17:30:36.000Z,7,4,69,neu
#bitcoin,Cointelegraph,2207129125,770681,latest dip convincing bottom traders developed fresh skepticism shortterm performance bitcoin expecting drop 55k,2021-04-08T16:45:03.000Z,1,10,32,neu
#bitcoin,Cointelegraph,2207129125,770681,miners hodling dear life miners accumulation mode 5000 btc bitcoins unspent supply start february bullish news largest cryptocurrency,2021-04-08T16:15:03.000Z,19,7,70,neu
#bitcoin,Cointelegraph,2207129125,770681,analysts betting massive bitcoin bull whales stopped selling longterm hodlers ironclad hands bullish btc,2021-04-08T15:45:01.000Z,17,4,91,neu
#bitcoin,Cointelegraph,2207129125,770681,bitcoin uptrend wave selling btc price dropped 56000 analysts final sweep overleveraged long traders 70000,2021-04-08T15:00:28.000Z,12,8,61,neu
#bitcoin,Cointelegraph,2207129125,770681,exploring bitcoin multiasset portfolios years state street decides provide expertise power crypto trading platform,2021-04-08T12:57:33.000Z,10,8,56,neu
#bitcoin,Cointelegraph,2207129125,770681,coinbase invested seed money bitcoin data circulating social media reveals coinbases 800million profits q1 company 2 billion buying btc,2021-04-07T20:30:05.000Z,8,7,65,neu
#bitcoin,Cointelegraph,2207129125,770681,coinbase invested seed money bitcoin data circulating social media reveals coinbases 800million profits q1 company 2 billion buying btc,2021-04-07T15:30:17.000Z,10,8,75,neu
#bitcoin,Cointelegraph,2207129125,770681,ukbased argo blockchain recorded highest revenue rest catch asian miners report china responsible 75 bitcoin mining,2021-04-07T15:15:08.000Z,16,13,51,neu
#bitcoin,Cointelegraph,2207129125,770681,governments implement progressive crypto regulations goldman sachs actively searches ways provide bitcoin exposure clients ceo predicted big evolution regulatory environment,2021-04-07T15:00:12.000Z,13,8,58,neu
#polkadot,Cointelegraph,2207129125,770681,polkadot thirdlargest futures market surpassing litecoin xrp open interest climbed record high 1 billion bullish bearish dot reporting cointelegraphmt,2021-04-07T14:44:01.000Z,26,1,131,neu
#bitcoin,crypto,928759224599040001,338177,bitcoin jumps record mood cryptocurrencies turns bullish coinbase public crypto coin,2021-04-14T05:33:41.000Z,41,9,124,neu
#bitcoin,crypto,928759224599040001,338177,crypto bitcoin 2021 tune live qampa sheilawarren henriarslanian questions experts reply tweet bloombergmarkets,2021-04-14T04:25:06.000Z,2,9,21,neu
#bitcoin,crypto,928759224599040001,338177,months launching north american bitcoin etf reached 1 billion assets crypto,2021-04-14T02:19:08.000Z,25,6,85,neu
#bitcoin,crypto,928759224599040001,338177,bitcoin mining consuming 66 times electricity late 2015 citigroup report crypto,2021-04-14T01:30:43.000Z,90,46,206,neu
#bitcoin,crypto,928759224599040001,338177,watch bitcoin jumps alltime high mood cryptocurrencies turns bullish ahead coinbases listing week higher bloombergs mikemcglone11 kgreifeld discuss quicktake crypto coin,2021-04-14T01:27:40.000Z,55,10,81,neu
#bitcoin,crypto,928759224599040001,338177,microstrategy investing bitcoin key component business start paying board directors cryptocurrency crypto,2021-04-13T00:00:07.000Z,44,7,120,neu
#bitcoin,crypto,928759224599040001,338177,bitcoin investors coinbases trading debut steady bet cryptocurrency market coin crypto,2021-04-12T02:40:11.000Z,78,31,257,neu
#bitcoin,crypto,928759224599040001,338177,cryptocurrencymining company riot blockchain buy north americas largest bitcoin hosting facility whinstone 651 crypto,2021-04-09T02:00:07.000Z,108,34,280,neu
#bitcoin,Excellion,14654494,127117,buying coinbase stock buying basket shitcoins buy bitcoin,2021-04-14T00:39:51.000Z,129,7,1198,neu
#bitcoin,Excellion,14654494,127117,someday future sats big subdivide millionths bitcoin useable,2021-04-11T00:50:52.000Z,44,15,606,neu
#bitcoin,iamjosephyoung,2272640503,135026,day casual vshape recovery day bitcoin ethereum,2021-04-08T16:28:42.000Z,10,6,203,neu
#ethereum,iamjosephyoung,2272640503,135026,day casual vshape recovery day bitcoin ethereum,2021-04-08T16:28:42.000Z,10,6,203,neu
#ethereum,mdudas,7184612,52844,brave etherium,2021-04-11T22:14:06.000Z,1,3,58,neu
#bitcoin,cz_binance,902926941413453824,1467265,difference shilling bitcoin 2014 2021 people,2021-04-13T17:55:29.000Z,418,23,4243,neu
#bitcoin,cz_binance,902926941413453824,1467265,btc dip,2021-04-13T08:17:37.000Z,563,14,4739,neu
#bitcoin,cz_binance,902926941413453824,1467265,ath traffic volume systems holding monitoring bitcoin financial advice,2021-04-13T06:30:46.000Z,502,18,4925,neu
#binance coin,cz_binance,902926941413453824,1467265,asked binance scared defi cannibalize cex told worry binance cex supports defidex today binance cex benefits bsc bnb bnb bsc grown,2021-04-12T08:57:05.000Z,546,21,3876,neu
#binance coin,cz_binance,902926941413453824,1467265,burn coins circulation forever increases remaining coins bnb days financial advice,2021-04-11T16:07:19.000Z,3243,48,14426,neu
#binance coin,cz_binance,902926941413453824,1467265,people bsc carried 5m transactions yesterday correlation prove causation financial advice bsc bnb,2021-04-11T13:45:28.000Z,329,389,2244,neu
#bitcoin,cz_binance,902926941413453824,1467266,bitcoin 60k starting financial advice,2021-04-11T02:16:53.000Z,1553,935,12134,neu
#binance coin,cz_binance,902926941413453824,1467266,beauty beast bnb,2021-04-10T04:31:07.000Z,1504,1056,10477,neu
#binance coin,cz_binance,902926941413453824,1467266,buidling today good day toughdippy days remember days today buidling bnb buidln buidl,2021-04-08T15:59:04.000Z,767,618,5137,neu
#bitcoin,cz_binance,902926941413453824,1467266,bnb ath btc,2021-04-08T14:10:08.000Z,873,39,6086,neu
#binance coin,cz_binance,902926941413453824,1467266,bnb ath btc,2021-04-08T14:10:08.000Z,873,39,6086,neu
#binance coin,cz_binance,902926941413453824,1467266,fee opportunity bsc bnb binance,2021-04-07T16:26:40.000Z,677,635,5802,neu
#bitcoin,woonomic,13418472,391252,putting bull compared cycles onchain data supports double top theory imo bitcoin completing double tops turns ascending triangle sideways volatility visibly lower cycle,2021-04-09T15:43:14.000Z,824,203,4116,neu